# BEAST v1.10.5 Prerelease #23570d1
# Generated Tue Jun 09 01:03:03 CEST 2020 [seed=1581068955431]
# -beagle_cpu -seed 1581068955431 HBV-A_phylogeography.xml
state	location.rates.Africa.Americas	location.rates.Africa.EastSouthAsia	location.rates.Africa.Europe	location.rates.Africa.WestCentralAsia	location.rates.Americas.EastSouthAsia	location.rates.Americas.Europe	location.rates.Americas.WestCentralAsia	location.rates.EastSouthAsia.Europe	location.rates.EastSouthAsia.WestCentralAsia	location.rates.Europe.WestCentralAsia	location.rates.Americas.Africa	location.rates.EastSouthAsia.Africa	location.rates.Europe.Africa	location.rates.WestCentralAsia.Africa	location.rates.EastSouthAsia.Americas	location.rates.Europe.Americas	location.rates.WestCentralAsia.Americas	location.rates.Europe.EastSouthAsia	location.rates.WestCentralAsia.EastSouthAsia	location.rates.WestCentralAsia.Europe	location.indicators.Africa.Americas	location.indicators.Africa.EastSouthAsia	location.indicators.Africa.Europe	location.indicators.Africa.WestCentralAsia	location.indicators.Americas.EastSouthAsia	location.indicators.Americas.Europe	location.indicators.Americas.WestCentralAsia	location.indicators.EastSouthAsia.Europe	location.indicators.EastSouthAsia.WestCentralAsia	location.indicators.Europe.WestCentralAsia	location.indicators.Americas.Africa	location.indicators.EastSouthAsia.Africa	location.indicators.Europe.Africa	location.indicators.WestCentralAsia.Africa	location.indicators.EastSouthAsia.Americas	location.indicators.Europe.Americas	location.indicators.WestCentralAsia.Americas	location.indicators.Europe.EastSouthAsia	location.indicators.WestCentralAsia.EastSouthAsia	location.indicators.WestCentralAsia.Europe	location.nonZeroRates
1510000	0.7003032760927275	1.1904849838783582	0.892495417189813	0.17767540945969248	1.2537959954063167	1.4049934014498964	2.8084092111632866	0.1673121531760344	3.7132107469069675	0.9159009668950504	2.4506045855861713	0.49478495747148604	1.248636171889657	0.332910464930363	0.1029858736963796	3.659836883236418	0.036777388879922435	1.994509334687339	0.7537685083735649	0.23855963474067016	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	10.0
1520000	0.9997026536168695	2.694279314215848	0.8903232844271336	0.21054221184954897	1.6773695067421888	2.967908557518314	0.8190314955566758	1.930354847230981	2.7918809708514423	0.7206992118118853	2.1225366729150417	1.1120937479231314	1.8215206074079553	0.9934513830775986	1.6243145654189273	2.237551642149799	2.3676588471819553	2.2936185105580096	4.792318473084596	0.4759086776500613	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	9.0
1530000	0.36351331474121346	0.11687442409598693	0.9556245473372955	1.9759140660876302	0.49837936880431677	0.7500880149018899	0.8768506965080624	0.36320260049141934	6.705068041725828	0.6503672861395632	0.14816931064320354	1.522828156137736	0.8404835363352606	0.371658514456717	0.8461752999054958	1.6711838675133466	3.7514751633509995	2.1886226841817535	0.5202880088412809	1.3377697494720422	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	9.0
1540000	0.3586406407383885	1.2794832555293112	1.3774789940395609	0.8956467504864816	1.5983377512187347	1.369754161044612	0.41889626071674485	0.9493112687076416	0.45365097678987487	0.31166948569302405	0.1800480715025156	0.09525997918439712	0.5735282755696752	0.5136869234226881	0.5683286985685437	3.2079994266291574	0.2699148348180436	1.693335968845683	0.7819609031086913	0.29354677391006573	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	9.0
1550000	0.16409330468783967	1.9512665661815505	0.8619241613626769	1.2078378084088828	0.24817832103645354	1.1002642377667229	0.21615039642423461	3.249514844592237	8.146566015737957	0.08007281499142782	0.5467716242363088	1.2962476253103477	0.5535435484888791	0.772061410358299	0.7876196202684033	1.7032930546866127	0.5892948463585326	1.6850499694824213	3.1061206091257505	0.009901582431113994	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	10.0
1560000	0.18273269153771993	0.413341117909151	0.5066327281452672	0.7539469591500132	3.498302956362402	0.5955905296734448	0.2700339309730923	1.3970387541250893	0.5147845090939265	0.047624098988751445	0.10742748541848426	1.140914045109153	0.14442697310001068	0.5133914229867362	0.08519330548231845	1.9331755215533684	1.0033140512807996	1.0578641553750492	1.4596618358098499	2.5895643149644854	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	9.0
1570000	0.6780276720827132	1.7736681099136018	1.0705157741533327	1.164658303292354	1.766108590837469	1.420975784982123	1.5366807075269653	3.0936613126613643	0.08546167351205233	0.5127604206010545	0.4310460385184632	0.5364973710010638	0.29362059549881064	1.098385281452228	0.07820075108088469	2.5241631486389564	0.4361173657886788	2.328911415727	0.7522094218905783	0.22920632996967666	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	9.0
1580000	0.6034449502144397	0.6069237063739383	1.6692920222892087	0.29623547857616334	2.683345376408185	1.2509575405622697	0.7483578533890916	1.4460101787383153	0.3849922479638865	0.057070824061518324	1.926739930195029	0.43516103854541166	0.7220412046653234	2.3552661831410084	1.0667330024579034	4.7593769854315395	0.4925165419339806	1.6246554265599178	0.1655266801884479	0.24031986027033528	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	12.0
1590000	0.7873597462439056	1.4613297140986352	1.125556537032757	2.894832322617249	0.5438057960001781	3.7856822752366446	5.11525450268335	1.2831410212562666	0.6655837302982394	0.19709062144799916	0.7848411609081156	1.4526150637780393	1.3499455462173393	0.37551676177854065	0.3592422422582163	4.661250830878546	0.6375366430083447	4.189922653828589	2.0813504156236986	0.7783332576058586	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	10.0
1600000	0.5963752571068214	0.6910396352639306	0.9705561782725229	0.4476428832165232	0.016600604660778975	4.310398697674356	0.3647509445004361	2.9636889110693976	0.36840200253926164	0.3240004087900146	0.1272850361947252	0.5353969722142412	1.3801729943726166	0.2048284281250947	3.0041290005361256	3.395388833489307	0.27345143035907016	4.19685344322864	0.18794519814265662	0.8200692758873379	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	9.0
1610000	0.46283788287739974	0.2800487896954313	0.8025526197955906	0.28221984701333064	0.43138275570469475	1.1294482207153158	0.9627232379504196	0.43138363438539945	1.5431832628503868	0.15094502898710035	1.8812420678606951	3.1530465052395122	0.39331786186280304	0.9055983546021074	0.27773402649886464	1.1199336940842068	1.4880765456131564	2.143172779805601	0.8409849762606749	0.09335368221124303	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	10.0
1620000	0.4345962803457275	0.7822290729267181	0.8907576638570179	0.5091010601567285	1.0712412244023306	2.231993443658266	0.32690305390471835	0.28235150526996955	1.826827894432029	0.4336140428887269	0.08972056735503568	0.4218287021120554	1.727424607303266	1.2446331765280696	0.705860479017522	3.179222765724259	0.13840468875767742	3.368327167886111	0.4691092189569904	0.3379800742863069	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	10.0
1630000	0.39296198385411574	1.0862727377442662	2.1850966039818474	0.20100609374520234	1.689737752981502	1.6241891715113745	0.6772888899824178	5.804190050068512	0.6437239626489689	0.14683551338038942	2.202406020695665	0.005184534101147909	0.47213688372286133	0.633719881783893	0.4843201212621047	5.923858586339372	1.3884370422168928	2.2059187290786295	0.2092326595677013	1.722354826274615	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	10.0
1640000	0.7515228257898198	0.10867879335100991	0.9304979976623422	1.1113755749303018	2.5432836324244024	0.851034240265869	0.4496085874885442	1.247689603018435	0.7639110305371214	0.1492307773081263	0.1792934721316275	0.19244945106800299	0.5779174354587233	0.7772304066867453	0.4835122380826044	2.133198201409465	3.487275217792582	1.8941010576302422	2.5150974742826877	4.14403219572275	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	9.0
1650000	0.6664477616677261	3.4466364089551105	0.7296156309677462	0.2943443646789623	0.7719177317729086	1.434693803962481	3.793899948942524	0.7085954091393927	5.8602511653394345	0.21590596676792245	0.10069483894712483	1.485733281890832	0.35799070382696946	0.15920200459391123	0.6336355946851742	3.231124672092538	0.1834871361101708	1.7704635741098302	0.28414749481940593	0.11725123651191599	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	10.0
1660000	0.37384613051497984	6.915374750206502	1.694077434651725	0.2558943499901908	0.9430592769172462	1.9411582832004375	1.4986453283240697	0.11561010772881236	0.07164474314812515	0.2185824607061087	3.9630314707959364	0.10123913376643673	0.7747323083055365	1.1140988557623133	0.15228483114517377	2.4016125072427212	1.6298443454976645	2.1755924983085233	3.6547377926149323	0.6246049539214371	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	10.0
1670000	0.4606223462141263	3.2675134285020566	1.481898907373974	0.5106974252689701	0.44255070783559397	1.5952825627397285	1.0798570339277875	0.7166827190615727	0.548623002699338	0.03335245281028475	2.3786103704313306	0.670939675899258	0.45890403182816314	2.0091576465613126	1.5455783796315494	3.3211872761550536	0.5288512749969194	2.5944761515542027	0.5358304544124606	2.5832884138050884	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	10.0
1680000	0.9481383688973073	0.03132561462114765	1.2128224569786932	0.9323763878418598	0.5085940800331064	0.6993698855635585	0.539336959253785	0.5362626696603119	0.6381297556208875	0.4317366540848977	2.300019972613948	0.07412600890055523	1.0459945675183393	0.30006203184016705	0.6377901273799044	4.6451082015159875	0.6338102892025183	2.9147770299667273	3.6477084346298976	0.1904246901528022	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	1.0	10.0
1690000	0.05167368969621527	1.5349243123813217	0.8844955773331588	0.7800137514779167	0.6315083025353192	0.5663119195320783	0.8352552216414014	1.3809705497924751	0.5127533999983738	0.5851345499180411	0.17213073259333342	0.04504751586799545	0.2784439132794815	0.24069673365927602	0.9592751980827989	2.5907964599067466	0.42980844047938227	1.382348899431333	0.10285718414773361	0.11206282693297764	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	11.0
1700000	0.23559389391128327	2.303890668802494	1.2033610503540988	6.357653034116086	0.8582181778403064	2.1765162499203807	2.990759462985596	1.1564738956693443	0.47928356236390995	1.7170724057103246	0.38292348656320735	0.1491877530597575	1.3854789424339882	0.914329037282456	1.002189880070332	3.176830225887447	0.13245477268495193	2.2086214104085298	0.6868673068134143	2.702554672264944	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	10.0
1710000	0.2812188702015314	0.8959038338495912	0.4365509179261327	1.3319488123215648	2.578344450636591	0.695141322838091	0.8994893162507717	0.10342070448905011	5.6799563411557	0.15006359306973294	0.07355715598392665	1.5738805409289174	0.47750265049583107	0.41551634793204584	1.5025987284779463	1.1650437603409185	0.5900244379050937	1.0926227110060314	2.237026548718306	0.3097365385301141	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	9.0
1720000	0.3972710214361845	0.8891309879780419	0.8717342720778499	1.8109264059408772	0.21837963059359825	0.6630300086021746	4.487574353705787	0.07673318946223939	1.4316866335370857	0.7056756371768688	0.4160840740441562	0.5620600168456885	1.3998603300566075	4.172946453134661	0.8090165002443269	2.6508738171791086	2.830451060858958	1.3516316630642875	1.4166560596479159	0.7111041317043425	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	11.0
1730000	1.9776155248874014	0.19425216370543988	0.8794975538435622	1.4669036169728744	1.1011489839655242	2.3143315329627225	0.13681189153073134	1.9464671518379952	0.14834296279821346	0.36417685567790975	0.38885430391657916	0.663232160115699	0.47628248267202555	1.214549960174172	0.9270352017790713	4.6049296016691565	0.9382631812948329	2.3029931761548093	0.25347470108949816	0.5954277952916277	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	11.0
1740000	0.3369092097901622	0.2666476639018544	1.3378735293756552	2.389550608975349	0.7927425583854464	1.455621794201397	1.8264224023631264	0.34523435346638415	2.9758468946837677	0.17227799370070498	0.9585320689463984	0.8628362017085219	0.7943950133098718	1.0438773719661079	0.11054623484200092	1.569837418024186	0.4119514321486035	3.4699196636254266	2.2398001432050267	0.614361650161591	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	10.0
1750000	0.6053355674234044	1.3231376091853726	0.6445441950098866	2.2584681631259897	1.8312452195466467	0.8040815391039314	0.5331277214744173	0.13833651780412004	4.219851754006743	0.2919005252760122	0.15627526989171042	0.9947051582555775	1.8113852883137118	0.7783981000042032	0.6033176165610514	2.3915235753688004	0.9313613736538516	2.1648334167220082	0.13907515309042146	0.05863485841664762	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	10.0
1760000	0.47305660489112705	3.4792514286746723	0.7028696217459605	0.617233390434098	1.870716836710653	0.6748766835901702	0.7256219922739685	0.47060180597139284	1.0847643322653078	0.12603425677703844	0.5767164676378636	0.11479855108583466	0.7055947474183585	0.6144559597980479	2.0607970870624976	3.694654889831831	2.4093616546897443	2.400475633206265	0.0017080434504272556	0.265415626895609	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	8.0
1770000	0.5002460624085394	0.07689235434244972	0.8218366318862058	0.3733522619949074	0.5944951965004981	0.7419897937256306	0.10628841434611871	2.534817513555896	0.1729846464799179	0.5154011526676262	0.5198202352482839	0.22759599975610614	0.5686882680597938	0.12374444429754208	0.7085874464361869	1.5980762047460215	1.2493018792609285	2.66376443497499	1.2453048629056667	0.21904487931625968	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	9.0
1780000	0.3472672834765114	0.5973436290178479	1.2642862234157028	0.7590214855040006	1.5753136153479343	0.5869396998592669	1.2498657621205156	2.149308168225931	0.466690495271086	0.4180529384093338	0.24896139805865752	0.575792340581187	0.7850125859014142	0.999133172392185	1.5210969723797412	3.5899471073448983	0.3859429046464115	1.2304900020673206	0.5964882370009971	0.02690579997158801	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	10.0
1790000	0.5272217187404648	2.085387666472857	1.1775810868683956	2.5797714694281266	1.6284072706306119	1.219357687294196	1.0685659705877737	0.8534517431211753	3.867273579172008	0.38507036861311117	0.6269522189627388	0.25431247471983387	0.37893283623507673	1.5010542898673216	1.141271142426274	1.8354084270978792	1.1866014879382674	1.6097216894234214	1.6879293489004141	0.7438949736780859	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	9.0
1800000	0.4273881274191606	4.405714341050995	2.4880880442800235	2.3128064533136086	0.4838016689978102	2.123547798844951	1.2538473910494266	0.09950181933174636	0.1141151483404191	0.47150016642008397	1.08350932401414	0.2764103442851814	1.0013875897128894	0.5076765146911377	0.2432757421569132	4.400882559829801	2.8850067204650602	1.4325764759780362	0.4955359894104819	0.14491702280062152	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	10.0
1810000	0.24796253850475083	1.044484830036155	1.2088253264100537	1.065071420466258	0.541202635076667	1.4072089974044093	0.33568500775746424	0.32608878251192747	0.8629082050828285	0.1920119642232676	0.2990180606858105	0.010040965479418781	0.27800278604166623	0.835520569627529	0.7791385113372887	2.0757621361415723	0.9659362162344283	2.9688864411089986	0.10647311010476401	0.8232284003477898	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	10.0
1820000	0.9169066850600196	0.7422290185892411	0.6499664774964092	3.699050700723267	0.6345840340317238	2.1756345185336374	2.4669863675290826	0.37121230587691917	0.6679498196486511	0.32076241156365193	0.2197513274111672	0.4828378503010525	0.9120640472484435	2.583851958966714	0.3642820548804125	1.5809504560197565	2.852112487245606	1.071308197405825	0.06231497550828001	0.11392127129277536	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	10.0
1830000	0.36796005440463714	0.19646430830252312	0.8707177418268289	0.6260486233088339	1.381616610508312	0.7991884355461113	0.5563281930648538	0.19160532161912955	0.040544846391746464	0.7489837035428504	2.490779941590995	0.33706144230634794	0.897547716349843	0.7550700491326192	0.14194657600351382	1.69011560749554	1.4418107131609836	2.453120839605627	0.7444877323506716	0.8013268651030174	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	11.0
1840000	0.45619030170783176	0.5301648902428622	0.7002061559227633	1.362852303621342	0.863710388790542	1.366454877685821	1.531919031894258	0.4673954423038698	1.0470690209013875	0.33424785071875207	1.413310359617254	0.3387253246229684	0.49006286186597303	0.5454327481477068	2.7968287937594885	1.9789457362936975	0.7059161354902118	1.7349032203276764	0.06093305693324046	0.7364674338830594	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	10.0
1850000	0.9172495258579302	5.358799046628377	1.0053119087246127	0.8482539932853659	0.9011543012394068	1.3896089251296706	0.25818535052855873	3.606421484184888	0.45503690809157826	0.8847355125615454	1.7279095633306758	1.173672459826495	0.618182126709452	0.0674063691642719	0.9735213600184279	3.4224121237745844	0.6978441666187328	2.549473615239449	2.028025595974126	0.5589708376456424	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	9.0
1860000	0.3644765014952932	0.06786353658123752	0.959825778287132	0.19639444718482177	1.6445925855018853	1.6486699485282614	1.2407667520094137	0.5890890569002407	0.535244278803579	0.12537995775317043	1.0247851613545642	0.017014066215254586	0.30645297185775505	1.333848599404073	0.35123682718095645	3.6628591481962522	0.23991123007548182	2.610017490017752	1.7902579600343451	1.2880618217653204	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	11.0
1870000	0.33216158452509625	0.3971754215859409	1.914212010302996	0.2383067477317991	0.40217840645062936	2.3567081043298064	1.7036898913784706	2.343056564356481	3.907201055187401	0.06919793797067422	1.2570634901801447	0.7986708033604042	0.6710431921283785	1.0259790909232347	0.2974331682104287	2.5987622667686994	1.7843261035171278	2.967717535466732	1.7988910694249527	1.2468655083401183	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	9.0
1880000	1.0442446239768564	0.47962018972894715	1.3223008112522066	2.36726255948432	2.052777901475828	1.0562544170188255	0.2465425947853939	0.038448143510272176	2.758325210919829	0.18959925955175944	0.7361704239053822	0.14149800891432207	2.0488634857731953	0.675663826641918	0.4046399821796149	2.009213253526045	0.039118865346660876	0.9540945132110853	0.8450557443269319	0.008577383697398097	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	10.0
1890000	0.6637931249803408	0.34691991608479456	0.4102252297103174	1.8665617909391825	1.6967293255393512	0.7690004694370776	0.6057848304200497	0.13683876584699567	2.8023408853983978	0.39558737119730825	0.15862905733700083	0.1611787823592687	1.2616338582123565	1.2920918772730725	1.7293755463058855	3.3566220856180737	1.101418972293698	2.0749552317435116	0.06984330752365396	0.35966063275624965	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	10.0
1900000	0.07599204213657504	1.2795446506251362	0.4961563351729818	0.3315335237300621	3.469627341478309	1.0636603152558162	0.11390344320347942	0.5127872873554633	0.8079456165871693	0.052033380163502244	1.3751197069467807	0.1269450255981446	0.5260402467269625	4.140379094608513	0.7455018822542127	2.194514698439193	2.799258075706951	1.2557561746479058	0.05830207380202444	0.3920874351890013	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	9.0
1910000	0.5698537090918807	0.38276703829842434	0.8614995018802977	0.17133013814625134	2.205452311659502	0.5912093454427788	0.6875712550856291	0.8256578115773744	0.15121729470218429	0.7922980230751036	0.10580697688969096	0.4625052764043356	0.6221279704328494	0.19242915547055345	1.8794757651915497	3.0979376612425304	0.6320306704132451	3.0591407730189033	0.032762441749778014	2.271518335513488	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	10.0
1920000	0.9972387388620296	0.4588231623579226	1.5707051987150948	1.5880105808350606	1.68354725459242	3.057056776619038	3.283172227305378	0.21822140202240772	0.5521270009990328	0.0481479022116935	2.933780790693991	1.0689009574202268	0.8135703264029251	0.17473410686935206	0.8623815877168927	3.4477308326660756	0.15323783815929687	2.401502170942222	0.7724810999132252	0.18527010796183407	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	10.0
1930000	0.6409243732824281	1.5272859472334734	1.191799662319037	0.592918765760348	0.3715258491791384	3.6708770130446897	2.203623592733481	1.3605601247463068	3.1078551764703963	0.11382211224164682	1.5162121924015248	0.25493989162526154	0.45350143900115564	0.44071304825696633	3.2808325874666675	1.5670481732271695	4.3364175608922055	2.6297960954348394	2.2821677216119753	1.0939667300350848	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	9.0
1940000	0.6629027838636605	0.14614606064324268	0.5915012454579645	0.27718663194385734	2.2090791237598526	0.6565043736054668	1.5697811597080173	0.0075297671045908105	1.6809386698921103	0.873957495649964	0.4454609784473149	0.41322920480817665	0.3807876689624107	0.10278812158085629	0.36070989574572215	1.5361498304670478	1.4911872281103427	0.8437136868687823	0.7173142255078572	0.15386819253532377	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	10.0
1950000	0.38457571240444716	0.027340846291368126	1.7578065568007935	0.8981901352141778	1.9266818002069634	2.9543262032284945	0.36374727652924627	1.075802709040559	2.912111152179131	1.1935184700982773	2.1890135369224097	5.491698207205498	1.9370977038729988	0.7920829460969708	1.08198989915287	5.796234767744841	0.3136828226059737	1.7952397045217097	0.30140118897012735	0.525550467757803	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	9.0
1960000	0.5311493251169406	0.009744114029920804	0.9162779377340318	0.5963933408332882	1.3141767888615021	1.1413727846761	0.37165676723983193	0.8446352573873361	3.30106459386241	0.2649763139594426	1.122949945852002	0.19942419317388838	0.8166592293708317	1.519981524355961	0.17666565131284445	2.4339867999443547	1.4214328542928147	2.059212732578596	0.3731814035916032	0.4801602683348669	1.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	11.0
1970000	0.43898526772499846	1.2705997972770526	0.7129957861862646	0.8415427123391519	1.064224090045283	0.6921376719613402	0.6633829717499643	1.8297569169365502	0.0838028808091618	0.26815662262468437	0.9156189519137579	0.5261703557136734	0.21982362557292062	0.3248635724475626	0.824026043229768	1.972024908646963	0.001828536812689968	2.059573412187248	0.0349879084232033	4.296711894378898	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	10.0
